"#","Time","Temp"
1,05/30/17 12:00:00 PM,24.255
2,05/30/17 12:15:00 PM,27.468
3,05/30/17 12:30:00 PM,23.388
4,05/30/17 12:45:00 PM,19.567
5,05/30/17 01:00:00 PM,22.525
6,05/30/17 01:15:00 PM,22.142
7,05/30/17 01:30:00 PM,17.379
8,05/30/17 01:45:00 PM,17.284
9,05/30/17 02:00:00 PM,16.999
10,05/30/17 02:15:00 PM,16.618
11,05/30/17 02:30:00 PM,16.808
12,05/30/17 02:45:00 PM,16.903
13,05/30/17 03:00:00 PM,16.618
14,05/30/17 03:15:00 PM,16.332
15,05/30/17 03:30:00 PM,16.141
16,05/30/17 03:45:00 PM,16.427
17,05/30/17 04:00:00 PM,16.332
18,05/30/17 04:15:00 PM,16.332
19,05/30/17 04:30:00 PM,16.332
20,05/30/17 04:45:00 PM,16.427
21,05/30/17 05:00:00 PM,16.427
22,05/30/17 05:15:00 PM,16.141
23,05/30/17 05:30:00 PM,15.855
24,05/30/17 05:45:00 PM,15.760
25,05/30/17 06:00:00 PM,15.569
26,05/30/17 06:15:00 PM,15.187
27,05/30/17 06:30:00 PM,15.091
28,05/30/17 06:45:00 PM,14.996
29,05/30/17 07:00:00 PM,15.187
30,05/30/17 07:15:00 PM,14.709
31,05/30/17 07:30:00 PM,14.325
32,05/30/17 07:45:00 PM,14.230
33,05/30/17 08:00:00 PM,14.038
34,05/30/17 08:15:00 PM,13.750
35,05/30/17 08:30:00 PM,13.558
36,05/30/17 08:45:00 PM,13.365
37,05/30/17 09:00:00 PM,13.076
38,05/30/17 09:15:00 PM,13.076
39,05/30/17 09:30:00 PM,12.980
40,05/30/17 09:45:00 PM,12.883
41,05/30/17 10:00:00 PM,12.690
42,05/30/17 10:15:00 PM,12.594
43,05/30/17 10:30:00 PM,12.594
44,05/30/17 10:45:00 PM,12.497
45,05/30/17 11:00:00 PM,12.497
46,05/30/17 11:15:00 PM,12.497
47,05/30/17 11:30:00 PM,12.401
48,05/30/17 11:45:00 PM,12.401
49,05/31/17 12:00:00 AM,12.304
50,05/31/17 12:15:00 AM,12.207
51,05/31/17 12:30:00 AM,12.013
52,05/31/17 12:45:00 AM,12.013
53,05/31/17 01:00:00 AM,11.916
54,05/31/17 01:15:00 AM,11.916
55,05/31/17 01:30:00 AM,12.013
56,05/31/17 01:45:00 AM,12.013
57,05/31/17 02:00:00 AM,12.013
58,05/31/17 02:15:00 AM,12.013
59,05/31/17 02:30:00 AM,12.013
60,05/31/17 02:45:00 AM,11.916
61,05/31/17 03:00:00 AM,11.916
62,05/31/17 03:15:00 AM,11.916
63,05/31/17 03:30:00 AM,11.916
64,05/31/17 03:45:00 AM,11.916
65,05/31/17 04:00:00 AM,11.916
66,05/31/17 04:15:00 AM,11.916
67,05/31/17 04:30:00 AM,11.916
68,05/31/17 04:45:00 AM,11.916
69,05/31/17 05:00:00 AM,11.916
70,05/31/17 05:15:00 AM,11.916
71,05/31/17 05:30:00 AM,12.013
72,05/31/17 05:45:00 AM,12.013
73,05/31/17 06:00:00 AM,12.110
74,05/31/17 06:15:00 AM,12.110
75,05/31/17 06:30:00 AM,12.207
76,05/31/17 06:45:00 AM,12.304
77,05/31/17 07:00:00 AM,12.497
78,05/31/17 07:15:00 AM,12.497
79,05/31/17 07:30:00 AM,12.594
80,05/31/17 07:45:00 AM,12.690
81,05/31/17 08:00:00 AM,12.883
82,05/31/17 08:15:00 AM,12.980
83,05/31/17 08:30:00 AM,13.269
84,05/31/17 08:45:00 AM,13.654
85,05/31/17 09:00:00 AM,13.654
86,05/31/17 09:15:00 AM,13.846
87,05/31/17 09:30:00 AM,14.038
88,05/31/17 09:45:00 AM,14.517
89,05/31/17 10:00:00 AM,14.900
90,05/31/17 10:15:00 AM,14.900
91,05/31/17 10:30:00 AM,15.091
92,05/31/17 10:45:00 AM,14.996
93,05/31/17 11:00:00 AM,14.996
94,05/31/17 11:15:00 AM,15.091
95,05/31/17 11:30:00 AM,15.282
96,05/31/17 11:45:00 AM,16.237
97,05/31/17 12:00:00 PM,16.427
98,05/31/17 12:15:00 PM,16.523
99,05/31/17 12:30:00 PM,16.523
